tx,ty,tz,rx,ry,rz
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.0,0.0
